-2.253432422876358032e-01,2.121248096227645874e-02,1.027018874883651733e-01,1.632153242826461792e-01,1.744577139616012573e-01,-1.756142675876617432e-01,1.395336985588073730e-01,2.287469357252120972e-01,-2.259421721100807190e-02,5.092040076851844788e-02,5.613780766725540161e-02,1.658851206302642822e-01,5.194447934627532959e-02,-1.774889081716537476e-01,-9.163049608469009399e-02,-1.379025131464004517e-01,2.510574758052825928e-01,-3.753983415663242340e-03,-1.559751331806182861e-01,-3.260990604758262634e-02
-8.984959870576858521e-02,4.164895042777061462e-03,-3.538950383663177490e-01,-8.530893176794052124e-02,-5.019475221633911133e-01,-1.709238439798355103e-01,-1.205072272568941116e-02,-4.217893183231353760e-01,-2.092847824096679688e-01,-2.964567579329013824e-02,-5.495649576187133789e-01,-5.666996240615844727e-01,-1.915992051362991333e-02,-1.643845289945602417e-01,-1.515158414840698242e-01,-1.094522103667259216e-01,-1.808505058288574219e-01,4.350396394729614258e-01,-3.886158764362335205e-01,7.292305827140808105e-01
4.629670083522796631e-01,6.354393064975738525e-02,-1.347086280584335327e-01,-7.527551054954528809e-02,-2.148795127868652344e-02,3.950904309749603271e-02,-1.038321554660797119e-01,1.073935702443122864e-01,-3.383100628852844238e-01,1.187663674354553223e-01,3.528597578406333923e-02,1.439750790596008301e-01,-1.261231452226638794e-01,1.717299669981002808e-01,-2.834185957908630371e-02,8.967135101556777954e-02,1.314054131507873535e-01,-2.112611234188079834e-01,-1.418281067162752151e-02,1.516313850879669189e-01
4.142251908779144287e-01,7.627750933170318604e-02,-1.545598357915878296e-01,-6.005869433283805847e-02,-2.696066200733184814e-01,1.968471258878707886e-01,-2.421365827322006226e-01,-1.155257895588874817e-01,-2.704290449619293213e-01,-1.841531097888946533e-01,3.674421608448028564e-01,-8.095035329461097717e-03,4.043629392981529236e-02,7.460000514984130859e-01,-1.269599348306655884e-01,1.192318350076675415e-01,-2.299149930477142334e-01,-3.588290512561798096e-01,-4.587519466876983643e-01,1.542083323001861572e-01
-3.151560723781585693e-01,1.638149321079254150e-01,1.856007277965545654e-01,1.895988583564758301e-01,-1.777429580688476562e-01,9.561032801866531372e-02,2.991784512996673584e-01,-4.027239046990871429e-03,4.597732797265052795e-02,-2.218901962041854858e-01,-1.936234831809997559e-01,-1.836879998445510864e-01,-2.947336435317993164e-01,-2.388031929731369019e-01,1.234997510910034180e-01,-3.594763278961181641e-01,-9.520079195499420166e-02,1.646819412708282471e-01,1.778495311737060547e-01,-3.053790330886840820e-01
-2.848175466060638428e-01,1.363866925239562988e-01,1.383385062217712402e-01,5.906114354729652405e-02,-6.308287382125854492e-02,-8.702449500560760498e-02,6.612828373908996582e-02,-2.939950823783874512e-01,-7.911036163568496704e-02,-1.875132620334625244e-01,1.336097121238708496e-01,-3.985553979873657227e-02,-2.326254695653915405e-01,2.091507017612457275e-01,8.634698390960693359e-02,2.099706679582595825e-01,-9.441582113504409790e-02,2.192557007074356079e-01,3.305089473724365234e-02,1.923618465662002563e-01
-2.952985167503356934e-01,-8.544146269559860229e-02,9.498476237058639526e-02,1.864474117755889893e-01,-1.665904223918914795e-01,-1.858839839696884155e-01,1.421221531927585602e-02,-1.766233444213867188e-01,2.070619165897369385e-01,1.237422749400138855e-01,-1.098071560263633728e-01,-2.601108141243457794e-02,-2.842059433460235596e-01,8.697219192981719971e-02,-1.484686434268951416e-01,2.866033837199211121e-02,-2.960198372602462769e-02,4.846528917551040649e-02,-1.335703954100608826e-02,-8.129873126745223999e-02
6.337368488311767578e-01,1.377038061618804932e-01,1.258580684661865234e-01,-7.983934879302978516e-01,6.886813640594482422e-01,5.231641530990600586e-01,-1.188410818576812744e-01,1.383291929960250854e-01,2.183790802955627441e-01,-9.736869335174560547e-01,-2.213002368807792664e-02,3.466971218585968018e-01,2.473791316151618958e-02,2.313509285449981689e-01,7.344660162925720215e-02,-1.455374598503112793e+00,3.560055047273635864e-02,-1.129513382911682129e+00,-4.043506085872650146e-01,6.361040472984313965e-01
-4.144627749919891357e-01,-1.504605114459991455e-01,6.949044018983840942e-02,1.420186012983322144e-01,-1.331794857978820801e-01,-1.621380746364593506e-01,2.437163740396499634e-01,-1.234864443540573120e-01,4.886996001005172729e-02,3.091537766158580780e-02,-2.091881483793258667e-01,2.302663475275039673e-01,-1.984882801771163940e-01,1.271241903305053711e-01,-1.625480204820632935e-01,6.498312577605247498e-03,-1.236801669001579285e-01,-1.107163056731224060e-01,9.179871529340744019e-02,-1.593741625547409058e-01
3.188968449831008911e-02,4.538661986589431763e-02,5.627521872520446777e-02,-1.020711541175842285e+00,9.508432149887084961e-01,6.574633121490478516e-01,-1.951502412557601929e-01,-5.803866982460021973e-01,-4.237198531627655029e-01,-4.593420922756195068e-01,1.244234740734100342e-01,-1.423091143369674683e-01,5.061946511268615723e-01,7.812637090682983398e-01,-6.885379552841186523e-02,-9.497701525688171387e-01,-8.468260616064071655e-02,5.087458342313766479e-02,-4.116981029510498047e-01,1.018779516220092773e+00
-2.748414576053619385e-01,1.270025074481964111e-01,2.422037068754434586e-03,1.605878919363021851e-01,2.509937286376953125e-01,-8.416603505611419678e-02,6.324873864650726318e-02,-2.987814247608184814e-01,-1.150112524628639221e-01,3.527607619762420654e-01,1.192672178149223328e-01,-7.002907246351242065e-02,-9.547109901905059814e-02,1.539236605167388916e-01,-1.578153669834136963e-01,6.166596338152885437e-02,2.184191793203353882e-01,1.470237076282501221e-01,6.430796533823013306e-02,-1.123674213886260986e-01
-2.815776169300079346e-01,-3.264707326889038086e-02,4.237444698810577393e-01,1.612674295902252197e-01,-1.543371379375457764e-01,3.379964530467987061e-01,4.620329141616821289e-01,-6.461853533983230591e-02,-1.296131014823913574e-01,-1.025386214256286621e+00,-5.725536942481994629e-01,-8.818942308425903320e-02,3.269609808921813965e-02,5.467803776264190674e-02,1.063440740108489990e-01,-6.841296553611755371e-01,-1.208493262529373169e-01,-3.404935896396636963e-01,-4.724825918674468994e-01,5.715673789381980896e-02
-2.714701294898986816e-01,2.751060761511325836e-02,3.651356101036071777e-01,8.248794078826904297e-02,1.045419499278068542e-01,7.763662934303283691e-02,6.158903241157531738e-02,1.526577472686767578e-01,1.987314410507678986e-02,4.044499620795249939e-02,-1.966399252414703369e-01,1.409337855875492096e-02,-2.318382449448108673e-02,3.319734930992126465e-01,1.304613053798675537e-01,2.196474224328994751e-01,-2.312091439962387085e-01,-1.425013989210128784e-01,4.330591857433319092e-01,-3.199851512908935547e-01
6.690736114978790283e-02,1.431372463703155518e-01,-3.174354434013366699e-01,-1.556653063744306564e-02,-2.832285463809967041e-01,2.408768534660339355e-01,-1.085944250226020813e-01,1.176955327391624451e-01,2.468636631965637207e-01,1.409940421581268311e-01,-2.154388129711151123e-01,6.308897584676742554e-02,-1.465565413236618042e-01,2.936913073062896729e-02,-8.366587758064270020e-02,-4.425127059221267700e-03,1.963298171758651733e-01,-1.754261404275894165e-01,3.119080364704132080e-01,-1.149948537349700928e-01
-1.726959943771362305e-01,-1.505195647478103638e-01,-9.326694160699844360e-02,-1.985007077455520630e-01,2.712538000196218491e-03,-4.594253376126289368e-02,-1.051408872008323669e-01,-2.835439331829547882e-02,1.967430859804153442e-01,-1.872483938932418823e-01,-1.988572478294372559e-01,-3.115755021572113037e-01,-3.842799663543701172e-01,-2.570118308067321777e-01,1.499383151531219482e-01,6.143402680754661560e-02,-1.919797211885452271e-01,-1.871599629521369934e-02,1.298942863941192627e-01,-8.203166723251342773e-02
3.936291038990020752e-01,-1.866534650325775146e-01,6.766651868820190430e-01,2.987799942493438721e-01,5.221487283706665039e-01,1.860644221305847168e-01,3.054376542568206787e-01,-2.655459046363830566e-01,5.841801762580871582e-01,3.844458758831024170e-01,1.866065114736557007e-01,6.227881908416748047e-01,8.461209535598754883e-01,1.216253265738487244e-01,-1.952666193246841431e-01,1.971059888601303101e-01,-1.801293194293975830e-01,-4.250872731208801270e-01,5.151405930519104004e-01,5.343755483627319336e-01
-1.369024664163589478e-01,3.712131455540657043e-02,1.111515983939170837e-01,6.236183270812034607e-02,-1.219981461763381958e-01,-9.523288905620574951e-02,-8.538267016410827637e-02,7.101543596945703030e-04,1.172381713986396790e-01,-2.933646785095334053e-03,1.688114255666732788e-01,-1.722028255462646484e-01,-1.252418458461761475e-01,-3.406174108386039734e-02,6.674057245254516602e-02,-9.843434207141399384e-03,-8.727829903364181519e-02,-1.855775266885757446e-01,-4.523340612649917603e-03,7.719039916992187500e-03
3.041723072528839111e-01,1.851598024368286133e-01,2.868067324161529541e-01,5.484665036201477051e-01,-2.981489598751068115e-01,4.932977259159088135e-01,3.619057834148406982e-01,-1.084765270352363586e-01,-3.046213686466217041e-01,-2.891649603843688965e-01,-2.266356945037841797e-01,1.309573352336883545e-01,2.234399467706680298e-01,2.413892187178134918e-02,1.058816313743591309e-01,5.863904580473899841e-02,-8.228633999824523926e-01,5.898115038871765137e-02,-4.795441627502441406e-01,4.817786812782287598e-01
3.462580144405364990e-01,-1.198222860693931580e-01,-7.207907736301422119e-02,-2.476130723953247070e-01,1.385472267866134644e-01,1.816024184226989746e-01,-1.198131516575813293e-01,-7.340641319751739502e-02,6.069190800189971924e-02,-1.943580806255340576e-01,2.095236033201217651e-01,2.116736024618148804e-01,-1.538705825805664062e-02,1.738875508308410645e-01,1.481305360794067383e-01,1.792514473199844360e-01,-6.753913313150405884e-02,-1.083802804350852966e-01,-4.341016337275505066e-02,2.128108143806457520e-01
1.337762773036956787e-01,-1.316345334053039551e-01,2.186442539095878601e-02,-1.921641826629638672e-01,1.169561594724655151e-01,9.729781001806259155e-02,-2.562046051025390625e-01,-9.114447236061096191e-02,-1.221315786242485046e-01,2.245425246655941010e-02,3.381341695785522461e-01,-3.768602609634399414e-01,1.361120343208312988e-01,4.829054772853851318e-01,9.704175591468811035e-02,3.595389723777770996e-01,-1.117342412471771240e-01,1.499452292919158936e-01,3.580648005008697510e-01,3.055117428302764893e-01
1.589657366275787354e-01,-2.914526499807834625e-02,-3.718667030334472656e-01,-8.256398141384124756e-02,4.721540957689285278e-02,-3.801169097423553467e-01,-4.010896384716033936e-01,1.676788032054901123e-01,3.813391327857971191e-01,-1.857127249240875244e-02,6.336967945098876953e-01,8.627830445766448975e-02,4.982095956802368164e-02,1.151636689901351929e-01,-7.117584347724914551e-02,3.185054659843444824e-01,2.532323598861694336e-01,1.464782655239105225e-01,2.142998129129409790e-01,6.076958179473876953e-01
-4.311260767281055450e-03,-1.665851026773452759e-01,1.848287731409072876e-01,1.961493343114852905e-01,-3.005184829235076904e-01,-7.002146542072296143e-02,-6.369766592979431152e-02,1.541004627943038940e-01,-4.520067572593688965e-02,1.579518616199493408e-01,-1.304228901863098145e-01,1.705354154109954834e-01,3.075415454804897308e-02,-3.171300292015075684e-01,2.413082122802734375e-02,3.685325980186462402e-01,2.661304548382759094e-02,3.167989253997802734e-01,-5.656909570097923279e-02,-3.802584409713745117e-01
3.294006362557411194e-02,-1.861552298069000244e-01,-1.458536386489868164e-01,3.003332391381263733e-02,-3.439178466796875000e-01,8.261696249246597290e-02,2.016372606158256531e-02,1.638249307870864868e-01,1.013101264834403992e-02,-4.248777627944946289e-01,-2.920447885990142822e-01,2.239134721457958221e-02,-8.506546169519424438e-02,-1.267768144607543945e-01,-1.236432790756225586e-01,-3.571756780147552490e-01,2.399508655071258545e-02,5.334181711077690125e-03,6.639450043439865112e-02,8.244217932224273682e-02
-8.755354583263397217e-02,-1.623366586863994598e-02,-4.035795331001281738e-01,-6.970769762992858887e-01,-1.680798977613449097e-01,4.141944274306297302e-02,-8.178870379924774170e-02,-2.797141373157501221e-01,-3.896296024322509766e-02,-7.639228701591491699e-01,1.091109871864318848e+00,-6.321727633476257324e-01,-3.179642558097839355e-01,-9.206034541130065918e-01,1.150268614292144775e-01,4.002951830625534058e-02,3.682993352413177490e-01,2.644748091697692871e-01,-2.390903532505035400e-01,8.665443211793899536e-02
1.982856094837188721e-01,-4.929774254560470581e-02,-6.018557585775852203e-03,-2.563835680484771729e-02,1.045845262706279755e-02,6.983391940593719482e-02,-2.457998227328062057e-03,2.215857356786727905e-01,1.996373981237411499e-01,1.745623797178268433e-01,2.025510817766189575e-01,1.931046545505523682e-01,-1.151235401630401611e-02,-1.408217567950487137e-02,5.478963255882263184e-02,3.388317227363586426e-01,2.270022779703140259e-01,-9.327948838472366333e-02,3.407160341739654541e-01,8.857653290033340454e-02
-4.962065815925598145e-02,-4.981352388858795166e-02,7.105586677789688110e-02,7.134058326482772827e-02,-2.324204593896865845e-01,4.870220124721527100e-01,2.576722204685211182e-01,-8.026048541069030762e-02,-2.653768658638000488e-01,-9.763871878385543823e-02,-4.367875307798385620e-02,3.608034849166870117e-01,-2.622183263301849365e-01,1.129824519157409668e-01,-1.881022900342941284e-01,-6.262678653001785278e-02,-9.489228725433349609e-01,-1.755197532474994659e-02,-7.378265261650085449e-01,7.801155745983123779e-02
1.519317477941513062e-01,7.970450073480606079e-02,2.347708679735660553e-03,1.818901747465133667e-01,6.490204483270645142e-02,-7.381128519773483276e-02,9.542943537235260010e-02,-1.349757611751556396e-01,-3.194735199213027954e-02,1.272849738597869873e-01,-3.645970020443201065e-03,8.543131500482559204e-02,1.913474947214126587e-01,-3.710584640502929688e-01,6.125375628471374512e-02,1.034072041511535645e-02,6.580962985754013062e-02,1.189201921224594116e-01,-8.090724050998687744e-02,1.749472320079803467e-01
-9.644205123186111450e-02,-1.887836009263992310e-01,-2.133453488349914551e-01,1.114640235900878906e-01,-2.959660254418849945e-02,7.257739454507827759e-02,-2.506315335631370544e-02,1.580496691167354584e-02,5.645349994301795959e-02,2.064686864614486694e-01,1.141682639718055725e-01,4.041175842285156250e-01,2.175846695899963379e-01,-2.096109092235565186e-01,-1.672014594078063965e-01,1.627678275108337402e-01,1.657377630472183228e-01,-3.985026851296424866e-02,1.032075565308332443e-02,-5.741183832287788391e-02
-1.589588671922683716e-01,-1.686586737632751465e-01,2.366427183151245117e-01,3.782830238342285156e-01,1.691309660673141479e-01,-1.449464708566665649e-01,1.582393050193786621e-01,2.679741084575653076e-01,1.586221307516098022e-01,3.423716723918914795e-01,4.283349514007568359e-01,2.420681715011596680e-01,1.737754195928573608e-01,-4.330563545227050781e-02,1.834968030452728271e-01,9.998974390327930450e-03,2.297532111406326294e-01,1.950408369302749634e-01,2.452898174524307251e-01,3.457576930522918701e-01
3.993155360221862793e-01,-8.968226611614227295e-02,-8.149912953376770020e-02,5.481314659118652344e-02,1.377929598093032837e-01,-5.449983477592468262e-01,1.728754788637161255e-01,1.539754718542098999e-01,-1.458645705133676529e-02,8.141463249921798706e-02,2.262071669101715088e-01,5.496053397655487061e-02,-7.566641271114349365e-02,3.079766929149627686e-01,-1.203003674745559692e-01,2.411291003227233887e-01,2.074690610170364380e-01,-4.094684496521949768e-02,1.251957658678293228e-02,-6.247346848249435425e-02
7.508454471826553345e-02,-1.375602632761001587e-01,2.805099189281463623e-01,1.920143216848373413e-01,1.776255480945110321e-02,-1.733387112617492676e-01,-2.646820247173309326e-01,2.277952730655670166e-01,-1.646693199872970581e-01,-5.727834627032279968e-02,6.337644904851913452e-02,2.066148817539215088e-01,2.260832190513610840e-01,3.191645741462707520e-01,-3.398314118385314941e-03,3.248937427997589111e-01,6.048898398876190186e-02,3.449382483959197998e-01,4.271099865436553955e-01,1.001387252472341061e-03
5.332307517528533936e-02,3.621979802846908569e-02,-7.119562476873397827e-03,8.012896031141281128e-02,7.209690660238265991e-02,3.151355087757110596e-01,2.016324698925018311e-01,-2.188753783702850342e-01,-1.775974780321121216e-01,-3.264583349227905273e-01,-3.998421132564544678e-01,-2.593194246292114258e-01,4.025470614433288574e-01,4.914864003658294678e-01,1.384094357490539551e-01,-5.469512343406677246e-01,-2.970307469367980957e-01,3.166877627372741699e-01,-4.315715730190277100e-01,-8.271916210651397705e-02
2.182686030864715576e-01,1.123085990548133850e-02,5.589109659194946289e-02,3.543830290436744690e-02,-1.070708259940147400e-01,-1.579750180244445801e-01,-7.992748916149139404e-02,2.092129886150360107e-01,-2.479107975959777832e-01,-4.080381989479064941e-01,-1.050543785095214844e-01,2.253140956163406372e-01,-7.812736183404922485e-02,-2.387620806694030762e-01,2.759476006031036377e-02,-2.025144845247268677e-01,-2.937627434730529785e-01,1.440869420766830444e-01,-6.643206626176834106e-02,-1.012915819883346558e-01
-6.515860557556152344e-01,-1.693496406078338623e-01,-7.733868360519409180e-01,4.096720367670059204e-03,2.344902232289314270e-02,2.970696240663528442e-02,3.989306390285491943e-01,-1.860462278127670288e-01,7.101895809173583984e-01,-2.286444455385208130e-01,-8.534507453441619873e-02,-7.198842614889144897e-02,2.948655188083648682e-01,-2.256733924150466919e-01,1.673573851585388184e-01,-3.056775629520416260e-01,3.029455542564392090e-01,9.019515663385391235e-02,2.498473078012466431e-01,3.455349802970886230e-01
6.867474876344203949e-03,-1.481270343065261841e-01,-4.474342763423919678e-01,-6.756046414375305176e-02,-1.910801678895950317e-01,-3.305380940437316895e-01,6.561357527971267700e-02,2.061360925436019897e-01,1.106399074196815491e-01,-4.225486516952514648e-02,3.700532913208007812e-01,-1.386608183383941650e-01,-1.565257757902145386e-01,-2.233693450689315796e-01,-1.334572434425354004e-01,1.118620624765753746e-03,1.649861186742782593e-01,3.200870454311370850e-01,-2.857689261436462402e-01,-1.075625419616699219e-01
-2.480575740337371826e-01,9.550566226243972778e-02,-9.957687556743621826e-02,1.343538463115692139e-01,-3.145173192024230957e-01,-2.259946912527084351e-01,-2.723355293273925781e-01,1.806790530681610107e-01,1.151189953088760376e-01,1.019479613751173019e-02,-8.404103107750415802e-03,-2.942735850811004639e-01,4.049174189567565918e-01,2.999015450477600098e-01,1.231768727302551270e-01,2.521898411214351654e-02,-1.161975115537643433e-01,-1.465292423963546753e-01,1.864666640758514404e-01,-4.102106988430023193e-01
3.151400014758110046e-02,-2.168252915143966675e-01,3.499159216880798340e-01,-3.511521965265274048e-02,-3.513512909412384033e-01,-1.475055068731307983e-01,5.462401509284973145e-01,5.522450432181358337e-02,-1.866732090711593628e-01,-4.583046957850456238e-02,-2.457381486892700195e-01,2.819178104400634766e-01,-3.803789019584655762e-01,-2.620423436164855957e-01,-4.129475355148315430e-02,-6.414490938186645508e-01,-8.055788278579711914e-02,-7.003282308578491211e-01,-3.984535038471221924e-01,-9.137661755084991455e-02
-8.854869753122329712e-02,-8.885210007429122925e-02,2.345238924026489258e-01,6.304187327623367310e-02,1.853729933500289917e-01,-5.331335067749023438e-01,1.585832238197326660e-01,-2.296196371316909790e-01,-1.368596702814102173e-01,3.189526125788688660e-02,-1.044221967458724976e-01,-2.080949097871780396e-01,1.884969770908355713e-01,3.660548329353332520e-01,1.333120763301849365e-01,8.183814585208892822e-02,-3.495409786701202393e-01,8.956833183765411377e-02,2.359698154032230377e-02,3.214187324047088623e-01
3.340627625584602356e-02,6.156495213508605957e-02,6.325346231460571289e-02,-1.344771236181259155e-01,-7.002869993448257446e-02,-3.790026307106018066e-01,-8.999751508235931396e-02,-2.756725251674652100e-01,5.410984903573989868e-02,-4.789557754993438721e-01,-5.826981738209724426e-02,-2.158040255308151245e-01,-1.670012325048446655e-01,5.336719006299972534e-02,1.920675337314605713e-01,-3.473460972309112549e-01,-7.320525497198104858e-02,-3.045180737972259521e-01,-4.190027117729187012e-01,4.658775404095649719e-02
5.948083996772766113e-01,6.818237155675888062e-02,-8.586314320564270020e-01,-5.098795294761657715e-01,9.005580544471740723e-01,6.922503709793090820e-01,-3.558960556983947754e-01,2.744632959365844727e-01,2.049736827611923218e-01,-5.455136671662330627e-02,-3.081665337085723877e-01,-3.339128494262695312e-01,3.841196894645690918e-01,4.906273782253265381e-01,-4.930935800075531006e-02,-1.315416116267442703e-02,-1.575157791376113892e-01,-4.139721989631652832e-01,5.551010966300964355e-01,1.482777148485183716e-01
-1.962575167417526245e-01,-1.964970976114273071e-01,1.683134287595748901e-01,-4.431808292865753174e-01,-9.973720461130142212e-02,-3.758532404899597168e-01,1.390850096940994263e-01,3.709804639220237732e-02,-1.619341969490051270e-01,-2.527669966220855713e-01,-8.457116037607192993e-02,-8.105485141277313232e-02,1.047209277749061584e-02,-2.241292148828506470e-01,-1.117166280746459961e-01,-2.574780285358428955e-01,-1.341108977794647217e-01,-1.766988635063171387e-01,1.906661987304687500e-01,-1.551289260387420654e-01
-3.699887394905090332e-01,-7.029689103364944458e-02,-7.409922480583190918e-01,3.114936947822570801e-01,1.795369535684585571e-01,7.545570135116577148e-01,-7.285622358322143555e-01,1.237525105476379395e+00,1.318816304206848145e+00,-4.513929486274719238e-01,6.332461237907409668e-01,2.460438460111618042e-01,6.690320372581481934e-01,8.436334133148193359e-01,-6.819008290767669678e-02,1.158592998981475830e-01,2.576804161071777344e-01,8.918605446815490723e-01,3.251598477363586426e-01,-4.412774741649627686e-01
