-2.253432422876358032e-01,2.121248096227645874e-02,1.027018874883651733e-01,1.632153242826461792e-01,1.744577139616012573e-01,-1.756142675876617432e-01,1.395336985588073730e-01,2.287469357252120972e-01,-2.259421721100807190e-02,5.092040076851844788e-02,5.613780766725540161e-02,1.658851206302642822e-01,5.194447934627532959e-02,-1.774889081716537476e-01,-9.163049608469009399e-02,-1.379025131464004517e-01,2.510574758052825928e-01,-3.753983415663242340e-03,-1.559751331806182861e-01,-3.260990604758262634e-02
1.501635909080505371e-01,6.069011613726615906e-02,-3.917830064892768860e-02,1.925722062587738037e-01,2.462689392268657684e-02,-1.475772559642791748e-01,-2.081871777772903442e-01,-9.324556589126586914e-02,1.106043066829442978e-02,1.115410625934600830e-01,1.643468439579010010e-01,2.252636849880218506e-01,9.373647160828113556e-03,1.571058332920074463e-01,1.361549198627471924e-01,-8.684290200471878052e-02,2.315371632575988770e-01,1.439119428396224976e-01,1.560965478420257568e-01,-8.009571465663611889e-04
-2.802996337413787842e-01,1.879564225673675537e-01,5.423935875296592712e-02,-3.568670451641082764e-01,-1.893122643232345581e-01,2.022372037172317505e-01,2.034841626882553101e-01,2.576757073402404785e-01,-1.012825500220060349e-02,-2.084899097681045532e-01,-7.723999619483947754e-01,-1.330506354570388794e-01,3.409554958343505859e-01,3.076708614826202393e-01,-4.373282194137573242e-03,-1.888975650072097778e-01,1.126140803098678589e-01,-2.117641866207122803e-01,-2.132877260446548462e-01,1.599507182836532593e-01
-8.660832792520523071e-02,-1.816371828317642212e-01,-2.080909013748168945e-01,-2.091578245162963867e-01,1.762115508317947388e-01,2.204166352748870850e-01,1.099769622087478638e-01,-4.193037282675504684e-03,3.452947139739990234e-01,-3.621262013912200928e-01,-1.610924154520034790e-01,3.170725703239440918e-02,1.512215733528137207e-01,1.186714395880699158e-01,-1.483562588691711426e-01,-1.262912750244140625e-01,-4.320389330387115479e-01,1.856301128864288330e-01,-2.736010588705539703e-03,-2.831018529832363129e-03
-2.473630309104919434e-01,-1.585969477891921997e-01,7.022587954998016357e-02,-1.304531991481781006e-01,-1.793333888053894043e-01,1.077057346701622009e-01,4.864015802741050720e-02,8.982432633638381958e-02,7.379745692014694214e-02,-5.117428302764892578e-02,-2.248183637857437134e-01,1.519829872995615005e-02,-2.839792966842651367e-01,1.158669069409370422e-01,-3.526270389556884766e-02,5.476719141006469727e-02,1.183132976293563843e-01,-1.529403328895568848e-01,1.283560246229171753e-01,-2.439399063587188721e-01
-2.974311411380767822e-01,-4.328211396932601929e-02,-5.256702899932861328e-01,-5.958629399538040161e-02,-4.327453672885894775e-02,5.792825669050216675e-02,2.695009484887123108e-02,-5.341153740882873535e-01,-3.156753480434417725e-01,-3.235131800174713135e-01,-2.940052449703216553e-01,-1.784474104642868042e-01,1.271561980247497559e-01,-2.098767906427383423e-01,-3.708373010158538818e-02,-1.995579898357391357e-01,-2.831630706787109375e-01,-1.050978228449821472e-01,2.699842909350991249e-03,-2.144200205802917480e-01
-1.914461851119995117e-01,-2.329330891370773315e-02,2.270676791667938232e-01,2.347623556852340698e-01,-3.108887672424316406e-01,1.236944049596786499e-01,-3.634437918663024902e-01,4.892553687095642090e-01,3.213395476341247559e-01,-4.934735596179962158e-01,-4.599791765213012695e-01,9.299553632736206055e-01,1.286388337612152100e-01,2.310366630554199219e-01,6.470575928688049316e-03,4.969928562641143799e-01,8.826812356710433960e-02,-2.460771799087524414e-01,6.906881183385848999e-02,-3.117133378982543945e-01
-1.804186850786209106e-01,3.298614174127578735e-02,-1.450789123773574829e-01,-2.533070445060729980e-01,-1.056994348764419556e-01,-2.630607783794403076e-01,1.295334100723266602e-01,-2.358794510364532471e-01,-5.365496501326560974e-02,-1.584858447313308716e-01,-1.274617481976747513e-02,-4.900024831295013428e-01,7.814899086952209473e-03,-2.666833996772766113e-01,8.204925060272216797e-02,-1.526546925306320190e-01,-4.687292277812957764e-01,-2.928185760974884033e-01,1.759323179721832275e-01,2.849821373820304871e-02
-6.603200454264879227e-03,9.026496112346649170e-02,4.502632915973663330e-01,8.178896903991699219e-01,-6.861587613821029663e-02,7.109092473983764648e-01,-6.331911683082580566e-02,9.543771147727966309e-01,3.316061496734619141e-01,-2.768134772777557373e-01,-3.595580756664276123e-01,3.379869163036346436e-01,5.532783269882202148e-02,-2.333787977695465088e-01,-1.689162403345108032e-01,-4.749435931444168091e-02,-2.661026120185852051e-01,-6.304095983505249023e-01,4.643761813640594482e-01,3.756479024887084961e-01
-7.037535309791564941e-02,-5.781251937150955200e-02,-5.483965873718261719e-01,4.345302656292915344e-02,2.364807873964309692e-01,-2.758724093437194824e-01,-2.740846872329711914e-01,-5.144621431827545166e-02,2.174573987722396851e-01,2.578737027943134308e-02,-2.049876153469085693e-01,-1.451639682054519653e-01,9.071712940931320190e-02,1.112473011016845703e-01,3.145055472850799561e-02,-1.959434151649475098e-01,1.417679041624069214e-01,2.000829875469207764e-01,1.061118319630622864e-01,3.098801076412200928e-01
2.034587711095809937e-01,-1.320254653692245483e-01,1.067265197634696960e-01,1.830674558877944946e-01,2.198850512504577637e-01,4.592735320329666138e-02,-3.935551941394805908e-01,2.972178757190704346e-01,3.728548288345336914e-01,5.217068269848823547e-02,2.715260982513427734e-01,1.074046641588211060e-01,1.458043605089187622e-01,3.207673430442810059e-01,-1.488426476716995239e-01,3.368052244186401367e-01,6.484817713499069214e-02,-1.653997451066970825e-01,4.344692826271057129e-01,1.258144080638885498e-01
-8.701551705598831177e-02,5.931061459705233574e-04,-5.030328631401062012e-01,1.670577377080917358e-01,1.326385140419006348e-01,-5.407168269157409668e-01,1.077576652169227600e-01,-3.881452977657318115e-02,-1.598263233900070190e-01,1.314711421728134155e-01,3.732460141181945801e-01,-2.653963863849639893e-01,-4.396408796310424805e-02,2.476235479116439819e-01,-1.975380182266235352e-01,1.051860600709915161e-01,6.831566244363784790e-02,-5.557905137538909912e-02,1.432664990425109863e-01,1.763390153646469116e-01
-3.334702551364898682e-01,-1.883382797241210938e-01,-3.689714670181274414e-01,1.497382670640945435e-01,1.906410157680511475e-01,-3.499965742230415344e-02,1.598643139004707336e-02,-2.548735439777374268e-01,-1.776227504014968872e-01,-2.208237200975418091e-01,1.276652961969375610e-01,-1.093526333570480347e-01,-3.751921234652400017e-03,-1.898451000452041626e-01,-6.114931404590606689e-02,-1.555619388818740845e-01,-1.460652425885200500e-02,-2.924276590347290039e-01,-4.010542035102844238e-01,-8.821803331375122070e-02
-1.451109647750854492e-01,5.278294533491134644e-02,-2.808366157114505768e-02,-2.332835644483566284e-01,-1.426321119070053101e-01,4.850788414478302002e-01,1.438528895378112793e-01,-2.557420134544372559e-01,6.521312892436981201e-02,-1.837191283702850342e-01,-2.151219099760055542e-01,7.723111659288406372e-02,-8.335120230913162231e-02,-3.645921945571899414e-01,-1.668490618467330933e-01,-5.689061284065246582e-01,-1.876783221960067749e-01,-4.853325188159942627e-01,-4.619280621409416199e-02,-2.097162604331970215e-01
-4.624453485012054443e-01,-1.703695356845855713e-01,-2.749470770359039307e-01,-2.737815082073211670e-01,-1.480619758367538452e-01,-7.206199169158935547e-01,1.962888389825820923e-01,2.295945733785629272e-01,7.573646306991577148e-02,-5.559045076370239258e-01,-1.962336748838424683e-01,-3.885982334613800049e-01,-3.497065305709838867e-01,-8.030005693435668945e-01,2.340763807296752930e-03,4.060427844524383545e-02,1.040164008736610413e-01,-2.148472666740417480e-01,-2.710915803909301758e-01,-2.992125451564788818e-01
1.769139170646667480e-01,-5.003487691283226013e-02,-2.044016569852828979e-01,-1.201126351952552795e-01,-8.634249120950698853e-02,-4.511171206831932068e-02,-3.373375535011291504e-02,1.352139413356781006e-01,2.114224582910537720e-01,1.614137180149555206e-02,1.410178095102310181e-01,2.278924286365509033e-01,1.582905501127243042e-01,5.820590257644653320e-02,-1.203483268618583679e-01,1.977859884500503540e-01,5.956381186842918396e-02,1.959939002990722656e-01,-2.902321331202983856e-02,-1.533073186874389648e-01
1.518027037382125854e-01,1.127375885844230652e-01,1.230482310056686401e-01,4.298415184020996094e-01,-4.247605800628662109e-01,4.236412346363067627e-01,5.399202108383178711e-01,2.193366140127182007e-01,-1.702895611524581909e-01,-3.043017983436584473e-01,2.010684758424758911e-01,2.381391078233718872e-01,-3.483186662197113037e-01,-1.200176700949668884e-01,-9.537652134895324707e-03,1.339122653007507324e-01,-1.112753525376319885e-01,-5.906957387924194336e-01,1.032232716679573059e-01,-9.732924401760101318e-02
-7.438849657773971558e-02,1.228414662182331085e-02,-1.220360845327377319e-01,-6.215503811836242676e-02,8.069539070129394531e-02,-1.299141533672809601e-02,1.581049412488937378e-01,-1.341182738542556763e-01,5.611453671008348465e-03,-1.882662028074264526e-01,-1.930675059556961060e-01,-8.333624899387359619e-02,-6.174979731440544128e-02,-2.795583009719848633e-01,-1.046735048294067383e-01,-2.932402491569519043e-02,-1.621216535568237305e-01,-1.489784568548202515e-01,-8.930902183055877686e-02,2.775499820709228516e-01
1.956515312194824219e-01,-1.161825656890869141e-01,-2.702809274196624756e-01,3.248449182137846947e-03,1.013804078102111816e-01,1.120447590947151184e-01,-9.727439284324645996e-02,5.831686034798622131e-02,-1.034968718886375427e-01,-7.509659975767135620e-02,-9.700288623571395874e-02,1.657097935676574707e-01,-7.448328286409378052e-02,2.494571916759014130e-02,-1.777873486280441284e-01,3.070144727826118469e-02,1.097967401146888733e-01,2.691624164581298828e-01,-1.270360592752695084e-02,2.743777334690093994e-01
1.000339686870574951e-01,-2.690681442618370056e-02,-1.920369416475296021e-01,2.980138063430786133e-01,4.946824535727500916e-02,-1.498408168554306030e-01,-6.994502246379852295e-02,2.946703732013702393e-01,-4.064038395881652832e-02,1.636831164360046387e-01,1.937197893857955933e-01,1.988166421651840210e-01,2.475245893001556396e-01,9.906139969825744629e-02,-1.775257289409637451e-02,1.889033764600753784e-01,2.843503057956695557e-01,2.314743101596832275e-01,2.140723615884780884e-01,4.253362417221069336e-01
4.570639133453369141e-02,-1.377466768026351929e-01,-2.365510761737823486e-01,6.376308947801589966e-02,5.793100595474243164e-01,-1.553232669830322266e-01,-4.361573979258537292e-02,1.732987314462661743e-01,8.372251689434051514e-02,5.015997290611267090e-01,2.053686082363128662e-01,-4.517225325107574463e-01,1.625208556652069092e-01,1.665232926607131958e-01,-2.423138916492462158e-02,1.571092605590820312e-01,1.011417806148529053e-02,1.351159997284412384e-02,4.419747367501258850e-02,2.518689334392547607e-01
-3.954428434371948242e-02,9.114395827054977417e-03,2.641447484493255615e-01,-7.736509442329406738e-01,4.761514067649841309e-01,1.533811241388320923e-01,-1.172732040286064148e-01,-6.451601386070251465e-01,-1.586286276578903198e-01,-1.504624187946319580e-01,-1.370833069086074829e-01,-2.978440225124359131e-01,4.740477204322814941e-01,3.836029469966888428e-01,-1.913336813449859619e-01,1.514640450477600098e-01,-4.666329920291900635e-01,-2.170698940753936768e-01,4.099221900105476379e-02,3.814570903778076172e-01
-3.276089727878570557e-01,1.458148062229156494e-01,-3.728857934474945068e-01,-1.437382251024246216e-01,5.727525353431701660e-01,5.245857238769531250e-01,-1.943343691527843475e-02,4.492772817611694336e-01,1.454118788242340088e-01,-2.123409807682037354e-01,-4.664956331253051758e-01,-2.815277278423309326e-01,-1.036986559629440308e-01,2.671677768230438232e-01,1.567430496215820312e-01,-2.866439819335937500e-01,-6.167489290237426758e-01,-2.291399091482162476e-01,-8.711820095777511597e-02,-3.400774002075195312e-01
3.104000985622406006e-01,-3.849016502499580383e-02,5.071291700005531311e-03,-1.465519890189170837e-02,-2.121649086475372314e-01,3.746901080012321472e-02,-3.205256164073944092e-02,1.304362565279006958e-01,-3.585046231746673584e-01,-1.512415856122970581e-01,1.097296476364135742e-01,4.534248262643814087e-02,2.232686057686805725e-02,8.546847105026245117e-02,7.585468888282775879e-02,-2.053287029266357422e-01,9.517410397529602051e-02,-3.052080869674682617e-01,-4.744369983673095703e-01,1.674758642911911011e-01
3.261820077896118164e-01,1.753316819667816162e-01,-7.339450120925903320e-01,-4.083330631256103516e-01,-1.844463646411895752e-01,-6.522525101900100708e-02,5.349661782383918762e-02,-8.587977290153503418e-01,-1.096127182245254517e-01,3.197350203990936279e-01,6.817762553691864014e-02,-4.477399587631225586e-01,-2.301205992698669434e-01,-3.565867841243743896e-01,4.099756479263305664e-02,3.004914522171020508e-01,3.320087864995002747e-02,-4.314031824469566345e-02,-4.106174409389495850e-02,2.573525011539459229e-01
-1.021517291665077209e-01,3.498058393597602844e-02,2.912887558341026306e-02,1.255839690566062927e-02,1.892173141241073608e-01,-4.989485442638397217e-01,2.741262614727020264e-01,3.634973987936973572e-02,-1.973246596753597260e-02,2.433910667896270752e-01,-2.730427309870719910e-03,1.546255648136138916e-01,-1.756705641746520996e-01,7.355409860610961914e-02,1.813119649887084961e-01,1.922143250703811646e-01,1.097938045859336853e-01,2.727053165435791016e-01,-3.637568056583404541e-01,-1.764548271894454956e-01
5.611451342701911926e-02,1.639075204730033875e-02,-1.780712157487869263e-01,2.964339256286621094e-01,-1.217979118227958679e-01,2.548528015613555908e-01,1.208706479519605637e-02,5.757167562842369080e-02,-2.118839323520660400e-02,8.408420532941818237e-02,1.350562274456024170e-01,2.253919988870620728e-01,-6.805018335580825806e-02,2.889555394649505615e-01,2.470985054969787598e-02,1.240264251828193665e-01,-4.104849100112915039e-01,-1.930097043514251709e-01,-1.560880243778228760e-01,-1.697230637073516846e-01
-1.835034340620040894e-01,5.541618913412094116e-02,2.489479482173919678e-01,-2.086982876062393188e-01,-4.692688584327697754e-02,2.407260090112686157e-01,5.718525648117065430e-01,1.422192007303237915e-01,2.780654840171337128e-02,2.809243202209472656e-01,-1.175007522106170654e-01,4.954698681831359863e-01,-4.667504429817199707e-01,-5.730615258216857910e-01,-1.680472642183303833e-01,-6.002537608146667480e-01,2.504066824913024902e-01,-6.034851074218750000e-01,1.693139523267745972e-01,1.899975389242172241e-01
1.072952523827552795e-01,1.123124510049819946e-01,2.020516246557235718e-01,-1.963542997837066650e-01,3.997940421104431152e-01,1.346583366394042969e-01,-2.776624634861946106e-02,-1.034763529896736145e-01,2.362823635339736938e-01,1.146849170327186584e-01,8.355173468589782715e-02,-5.690681561827659607e-02,3.305320395156741142e-03,-1.553604155778884888e-01,8.085697889328002930e-03,2.058025747537612915e-01,1.919105798006057739e-01,8.324085921049118042e-02,2.777667939662933350e-01,-3.093679845333099365e-01
8.331170678138732910e-02,1.187832951545715332e-01,-3.461087122559547424e-02,-1.719047129154205322e-01,1.065488681197166443e-01,-3.932477533817291260e-02,-8.939579129219055176e-02,-1.653957515954971313e-01,-2.833780646324157715e-01,6.815825402736663818e-02,-5.881426110863685608e-02,2.089789658784866333e-01,-3.437799215316772461e-01,-2.025745995342731476e-02,8.859187364578247070e-03,-2.806419506669044495e-02,-1.338097453117370605e-02,1.669428497552871704e-01,-1.843498051166534424e-01,1.481925696134567261e-01
-1.868909895420074463e-01,-1.008638069033622742e-01,-6.156346574425697327e-02,4.138104319572448730e-01,-2.280741035938262939e-01,6.329016089439392090e-01,5.798172354698181152e-01,1.513937264680862427e-01,4.448729567229747772e-03,-7.108085751533508301e-01,-3.432743251323699951e-01,-4.306451082229614258e-01,4.061517491936683655e-02,2.474557906389236450e-01,1.649607419967651367e-01,-1.176168799400329590e+00,1.947038993239402771e-02,-6.315469741821289062e-01,-2.210305817425251007e-02,-4.113531112670898438e-01
6.502377986907958984e-02,5.995710566639900208e-02,9.815277159214019775e-02,-1.232059299945831299e-01,3.543662652373313904e-02,-6.501916795969009399e-02,3.816654384136199951e-01,-1.136732771992683411e-01,-2.472894638776779175e-01,-3.256169259548187256e-01,-3.923668563365936279e-01,-3.823241293430328369e-01,-7.505236566066741943e-02,-2.867292165756225586e-01,8.209389448165893555e-02,-2.433918863534927368e-01,-4.149484038352966309e-01,-1.659678816795349121e-01,-3.597013354301452637e-01,5.089227482676506042e-02
3.956125080585479736e-01,-1.618975102901458740e-01,-3.597268760204315186e-01,-2.880587875843048096e-01,1.950678080320358276e-01,-4.084160327911376953e-01,-3.256454169750213623e-01,-2.949589192867279053e-01,-8.942187577486038208e-02,-1.426742076873779297e-01,-1.433994472026824951e-01,-9.965797513723373413e-02,-3.541918694972991943e-01,1.710619628429412842e-01,9.351387619972229004e-03,-4.380501210689544678e-01,1.205382645130157471e-01,7.207099348306655884e-02,-3.736888468265533447e-01,-1.178319230675697327e-01
1.086376607418060303e-01,-1.740726293064653873e-03,2.338246852159500122e-01,-2.256876528263092041e-01,1.919070482254028320e-01,-2.515061199665069580e-01,2.440468668937683105e-01,4.233215749263763428e-02,-9.540450572967529297e-02,-1.914480626583099365e-01,8.259584754705429077e-02,-9.799198247492313385e-03,7.294883951544761658e-03,-3.159895539283752441e-01,-9.436624497175216675e-02,-1.071893274784088135e-01,-7.341112941503524780e-02,7.179065048694610596e-02,1.713840365409851074e-01,3.158134222030639648e-01
2.321162670850753784e-01,5.326329916715621948e-02,6.875688582658767700e-02,-1.586909778416156769e-02,-1.921744318678975105e-03,1.022934466600418091e-01,2.195493727922439575e-01,-1.817362606525421143e-01,-6.570161879062652588e-02,3.751241862773895264e-01,-1.304613351821899414e-01,-5.532526224851608276e-02,-1.124212741851806641e-01,4.293113946914672852e-02,-7.620875537395477295e-02,5.749015510082244873e-02,4.431657865643501282e-02,1.625428050756454468e-01,5.646555125713348389e-02,-3.969173431396484375e-01
-3.214099258184432983e-02,-1.962612867355346680e-01,2.046521157026290894e-01,-5.660266056656837463e-02,9.406319260597229004e-02,-2.558244578540325165e-02,8.218752592802047729e-02,1.727028340101242065e-01,1.423416137695312500e-01,3.199034631252288818e-01,-1.160200089216232300e-01,-2.725403569638729095e-02,2.241113632917404175e-01,-3.833325579762458801e-02,-8.824020624160766602e-02,-2.430233061313629150e-01,-7.037953138351440430e-01,2.067695260047912598e-01,7.119809836149215698e-02,6.165882572531700134e-03
4.454179480671882629e-02,-2.040434777736663818e-01,1.552256047725677490e-01,-9.160310029983520508e-02,2.724898234009742737e-02,3.789270669221878052e-02,7.932735979557037354e-02,6.380159407854080200e-02,-3.012816309928894043e-01,-7.157499343156814575e-02,6.064376980066299438e-02,-1.477380245923995972e-01,-9.076917171478271484e-02,-1.123195141553878784e-02,1.291824877262115479e-02,-2.135838121175765991e-01,1.310963630676269531e-01,-1.709684431552886963e-01,7.831031829118728638e-02,1.204245239496231079e-01
-1.627769917249679565e-01,-4.712819680571556091e-02,1.798588037490844727e-01,-6.426081061363220215e-02,6.188577413558959961e-02,1.539752483367919922e-01,-1.449211686849594116e-01,-2.346579879522323608e-01,-4.488797485828399658e-01,-1.537406537681818008e-02,6.836262345314025879e-02,-6.113120168447494507e-02,-7.584001868963241577e-02,-2.964053153991699219e-01,-1.220810636878013611e-01,7.275574654340744019e-02,3.731858730316162109e-02,2.579205930233001709e-01,-1.210895404219627380e-01,-6.042379140853881836e-02
-2.377925962209701538e-01,8.407007902860641479e-02,1.041833311319351196e-01,-3.442935645580291748e-01,1.154311522841453552e-01,8.835793286561965942e-02,-1.335871815681457520e-01,-2.667081356048583984e-01,2.425794154405593872e-01,-3.687903285026550293e-01,-6.266840100288391113e-01,-3.425861895084381104e-01,-2.146033942699432373e-02,-3.558395504951477051e-01,-1.886065751314163208e-01,8.324864506721496582e-02,-1.959739029407501221e-01,-2.229693681001663208e-01,2.037141323089599609e-01,2.938814833760261536e-02
9.306421875953674316e-02,-1.763250082731246948e-01,-3.532675504684448242e-01,-3.447905182838439941e-01,1.231844425201416016e-01,-3.685794770717620850e-02,-8.734549582004547119e-02,-1.413454115390777588e-01,1.635345071554183960e-02,-2.873656749725341797e-01,-3.321952819824218750e-01,-2.753204107284545898e-01,2.191856205463409424e-01,-4.977695643901824951e-02,-1.096640899777412415e-01,-1.464114338159561157e-01,-2.331769764423370361e-01,-1.208837255835533142e-01,-7.329881936311721802e-02,1.107095554471015930e-01
7.071141898632049561e-02,-9.102540463209152222e-02,-2.638469934463500977e-01,3.406465351581573486e-01,5.162368416786193848e-01,1.022512316703796387e-01,-2.966856360435485840e-01,2.309139966964721680e-01,-2.307357788085937500e-01,-7.179626822471618652e-02,4.218772053718566895e-01,-1.285335719585418701e-01,1.120073199272155762e-01,5.816717147827148438e-01,1.668442189693450928e-01,-6.118283420801162720e-02,-2.588913440704345703e-01,3.906735032796859741e-02,1.967932879924774170e-01,-1.896431297063827515e-01
-2.642605006694793701e-01,-5.220809578895568848e-02,-2.591737210750579834e-01,-2.114206552505493164e-01,2.908699214458465576e-01,-2.909100353717803955e-01,-3.639711067080497742e-02,-1.018091961741447449e-01,-1.400196254253387451e-01,-2.381580024957656860e-01,2.379759699106216431e-01,-2.938618957996368408e-01,1.080840677022933960e-01,-1.606445945799350739e-02,1.128376424312591553e-01,4.816973209381103516e-02,-2.844959795475006104e-01,1.345220357179641724e-01,3.525568544864654541e-01,2.747822701930999756e-01
-3.961685299873352051e-02,1.015290543437004089e-01,-4.283107221126556396e-01,1.582508534193038940e-01,-4.077396914362907410e-02,-1.248867437243461609e-01,-3.323157783597707748e-03,1.297354698181152344e-01,2.770543992519378662e-01,3.359811380505561829e-02,4.052536487579345703e-01,-4.427146017551422119e-01,-6.755544990301132202e-02,3.160891234874725342e-01,5.157473683357238770e-02,1.869865059852600098e-01,-2.953725457191467285e-01,9.407577663660049438e-02,-6.434187293052673340e-02,3.072336614131927490e-01
