-2.253432422876358032e-01,2.121248096227645874e-02,1.027018874883651733e-01,1.632153242826461792e-01,1.744577139616012573e-01,-1.756142675876617432e-01,1.395336985588073730e-01,2.287469357252120972e-01,-2.259421721100807190e-02,5.092040076851844788e-02,5.613780766725540161e-02,1.658851206302642822e-01,5.194447934627532959e-02,-1.774889081716537476e-01,-9.163049608469009399e-02,-1.379025131464004517e-01,2.510574758052825928e-01,-3.753983415663242340e-03,-1.559751331806182861e-01,-3.260990604758262634e-02
9.896983206272125244e-02,1.087066754698753357e-01,-3.472344875335693359e-01,2.202895432710647583e-01,4.375669658184051514e-01,-1.159574016928672791e-01,-5.929725989699363708e-02,-2.425391040742397308e-02,-1.249362155795097351e-01,1.946987360715866089e-01,-2.001459151506423950e-02,-1.743549257516860962e-01,8.563376031816005707e-03,1.021359488368034363e-01,1.034978330135345459e-01,-2.403027266263961792e-01,-3.416164219379425049e-01,-7.303541153669357300e-02,-1.348444521427154541e-01,2.649666070938110352e-01
-1.337289810180664062e-01,-5.725693888962268829e-03,-1.935894042253494263e-01,-1.402922421693801880e-01,-4.774224460124969482e-01,-1.109253913164138794e-01,-2.721357643604278564e-01,3.098583547398447990e-03,-1.389283686876296997e-02,-9.920704364776611328e-02,1.748870313167572021e-01,1.638692021369934082e-01,-1.351949274539947510e-01,-7.196903228759765625e-02,6.684139370918273926e-02,-6.622882187366485596e-02,-1.965243667364120483e-01,2.449066787958145142e-01,-2.811074256896972656e-01,-2.419343441724777222e-01
-1.767789274454116821e-01,-1.756921261548995972e-01,-7.438114285469055176e-02,-4.447388648986816406e-01,7.968997210264205933e-02,3.173709213733673096e-01,2.074992060661315918e-01,-3.512755334377288818e-01,-1.034279838204383850e-01,2.810019999742507935e-02,-4.987952858209609985e-02,-1.348704248666763306e-01,-3.391077816486358643e-01,-1.498192250728607178e-01,1.143842935562133789e-01,-3.239280879497528076e-01,-4.180577397346496582e-01,8.743782527744770050e-04,-2.788585424423217773e-01,-1.357809305191040039e-01
-3.001787140965461731e-02,1.335704606026411057e-02,-1.169534176588058472e-01,5.723297595977783203e-02,2.377419918775558472e-01,-4.102380871772766113e-01,-1.260312348604202271e-01,-1.039563491940498352e-01,-3.729737997055053711e-01,1.078446134924888611e-01,1.127074286341667175e-01,-3.737318217754364014e-01,-2.968162894248962402e-01,1.419964134693145752e-01,-5.574592947959899902e-02,1.703578829765319824e-01,5.127938389778137207e-01,3.745940625667572021e-01,-2.621245570480823517e-02,-1.652632206678390503e-01
-1.615294814109802246e-01,1.324485987424850464e-01,-2.573918402194976807e-01,2.073674201965332031e-01,-5.571061372756958008e-02,1.519957929849624634e-01,-1.709151715040206909e-01,-7.796060293912887573e-03,2.250815629959106445e-01,-4.483065009117126465e-02,-1.559637933969497681e-01,1.007035523653030396e-01,2.102770656347274780e-01,-1.771415621042251587e-01,-1.622339785099029541e-01,1.606630533933639526e-01,-4.915542900562286377e-02,-2.059024721384048462e-01,-1.169912442564964294e-01,4.621015489101409912e-02
7.137389481067657471e-02,-2.174790762364864349e-02,-2.493908554315567017e-01,1.958507001399993896e-01,1.798676699399948120e-01,1.789107769727706909e-01,-1.835665255784988403e-01,1.412113159894943237e-01,5.020077228546142578e-01,-8.731675893068313599e-02,3.424388170242309570e-01,-2.852239273488521576e-02,1.016635075211524963e-01,3.044577538967132568e-01,1.833791434764862061e-01,-2.262291610240936279e-01,-4.740217030048370361e-01,5.733421444892883301e-01,7.830461114645004272e-02,-1.029723286628723145e-01
6.698845326900482178e-02,1.338425278663635254e-01,-9.091480076313018799e-02,-1.518690586090087891e-01,-4.632038995623588562e-02,2.493810504674911499e-01,-1.606489866971969604e-01,5.559814721345901489e-02,6.591206789016723633e-02,-6.879232823848724365e-02,1.574689596891403198e-01,1.089493259787559509e-01,1.012582629919052124e-01,4.721578676253557205e-03,-1.655564904212951660e-01,1.218771468847990036e-02,1.801836341619491577e-01,-8.375818282365798950e-02,2.056723237037658691e-01,-5.471570417284965515e-02
1.734474301338195801e-01,-1.480145156383514404e-01,-1.261791288852691650e-01,1.414874643087387085e-01,2.729542255401611328e-01,-2.205274850130081177e-01,-1.843239665031433105e-01,-1.022340282797813416e-01,-1.382128684781491756e-04,2.287520021200180054e-01,3.050167858600616455e-01,-5.190876871347427368e-02,6.038024276494979858e-02,2.290062755346298218e-01,-1.123537942767143250e-01,-3.118336014449596405e-02,5.490119010210037231e-02,-3.241997957229614258e-02,1.119040921330451965e-01,2.721217870712280273e-01
-1.779906079173088074e-02,9.310197085142135620e-02,-3.858001828193664551e-01,-8.453959226608276367e-02,1.995077915489673615e-02,-1.244343668222427368e-01,-1.293696556240320206e-02,-1.926110833883285522e-01,1.982129216194152832e-01,1.077386289834976196e-01,1.034525260329246521e-01,2.677050828933715820e-01,1.598578095436096191e-01,1.392938345670700073e-01,1.099092960357666016e-01,8.725731074810028076e-02,1.001401171088218689e-01,2.227292396128177643e-02,1.382633298635482788e-01,1.402381062507629395e-01
-3.499957919120788574e-02,1.428309530019760132e-01,-1.357472836971282959e-01,3.927208781242370605e-01,8.990002423524856567e-02,-2.813767790794372559e-01,1.056949496269226074e-01,1.470072567462921143e-01,-4.686469733715057373e-01,7.395839691162109375e-02,2.358857840299606323e-01,2.111447751522064209e-01,2.614880502223968506e-01,9.088748693466186523e-02,2.903576195240020752e-02,8.444389700889587402e-02,-2.852810919284820557e-01,2.218980789184570312e-01,-2.039981335401535034e-01,6.362279504537582397e-02
2.077229768037796021e-01,-6.220953166484832764e-02,-5.460040643811225891e-02,2.278742007911205292e-02,1.388966143131256104e-01,-1.266707628965377808e-01,3.258225321769714355e-02,-2.808899879455566406e-01,-6.856998056173324585e-02,2.926687896251678467e-01,-1.190911158919334412e-01,1.375030130147933960e-01,1.756322830915451050e-01,1.762546747922897339e-01,-9.745573997497558594e-02,-1.652697175741195679e-01,3.681479394435882568e-01,1.555025428533554077e-01,-1.880435496568679810e-01,3.128930181264877319e-02
-2.055400796234607697e-02,-1.730979830026626587e-01,3.546872362494468689e-02,-1.036915406584739685e-01,2.295508980751037598e-02,4.308434575796127319e-02,1.866450607776641846e-01,3.954771906137466431e-03,-1.143779158592224121e-01,6.827194988727569580e-02,1.345231384038925171e-01,-2.184374481439590454e-01,-2.176790833473205566e-01,1.938247680664062500e-01,-1.737035810947418213e-02,-2.472859323024749756e-01,3.027677536010742188e-01,-2.296479046344757080e-01,1.489404886960983276e-01,-4.347126483917236328e-01
-5.378131866455078125e-01,1.600670516490936279e-01,2.089483896270394325e-03,8.806719630956649780e-02,3.435298334807157516e-03,2.463823705911636353e-01,-1.388558447360992432e-01,5.150581151247024536e-02,-4.326557219028472900e-01,-2.803473472595214844e-01,1.802684515714645386e-01,1.158916130661964417e-01,2.042504400014877319e-01,4.166991263628005981e-02,-7.925254851579666138e-02,1.657756865024566650e-01,-1.996790468692779541e-01,-1.070629879832267761e-01,-1.590715348720550537e-01,-1.303949654102325439e-01
3.116979897022247314e-01,-3.183132410049438477e-02,1.595700979232788086e-01,2.442075163125991821e-01,3.645634651184082031e-02,-1.497850567102432251e-01,1.289424300193786621e-01,1.724571287631988525e-01,2.519644200801849365e-01,1.977559179067611694e-01,-1.761262416839599609e-01,1.188980638980865479e-01,4.795881807804107666e-01,2.537392377853393555e-01,-5.980397760868072510e-02,3.251560628414154053e-01,1.574451625347137451e-01,2.453558593988418579e-01,4.415914416313171387e-01,-7.682085037231445312e-02
1.936375647783279419e-01,-3.810379654169082642e-03,3.972346484661102295e-01,1.878793686628341675e-01,1.796636432409286499e-01,1.160374134778976440e-01,1.766411960124969482e-01,3.323021158576011658e-02,4.604145139455795288e-02,-2.422780394554138184e-01,-2.396354824304580688e-01,-1.051568761467933655e-01,-4.351246953010559082e-01,-5.008095502853393555e-02,1.556314527988433838e-01,3.334710001945495605e-02,2.784388363361358643e-01,9.363361448049545288e-02,-1.458487361669540405e-01,-3.778059482574462891e-01
1.739290058612823486e-01,-9.508810937404632568e-02,2.000013832002878189e-03,6.371298432350158691e-02,-3.487795963883399963e-02,2.272424995899200439e-01,-2.270829081535339355e-01,3.833619058132171631e-01,1.831590384244918823e-01,6.425006985664367676e-01,4.332307875156402588e-01,3.255945742130279541e-01,2.254790961742401123e-01,-2.954958975315093994e-01,6.462115049362182617e-02,4.602839052677154541e-01,2.706844210624694824e-01,-1.585828959941864014e-01,1.412473917007446289e-01,1.717337965965270996e-01
2.449049204587936401e-01,-1.458126157522201538e-01,1.091499850153923035e-01,1.103782951831817627e-01,-2.905346751213073730e-01,-4.475536197423934937e-02,-1.173803880810737610e-01,2.516111731529235840e-01,2.386616170406341553e-01,3.879310190677642822e-01,8.921396732330322266e-02,4.249192774295806885e-01,-3.612073138356208801e-02,-1.759271323680877686e-01,1.908685266971588135e-01,3.930746018886566162e-01,1.224476620554924011e-01,-2.264133654534816742e-02,1.417458951473236084e-01,2.443433254957199097e-01
1.000545769929885864e-01,-1.259390860795974731e-01,-1.969868689775466919e-01,2.363928854465484619e-01,2.984336018562316895e-02,-6.474172323942184448e-02,1.430226117372512817e-01,-2.804397642612457275e-01,4.892605170607566833e-02,-2.741166017949581146e-02,4.415759444236755371e-02,-9.216735512018203735e-02,-1.540802568197250366e-01,8.191364258527755737e-02,-1.727289855480194092e-01,2.050282955169677734e-01,7.331726141273975372e-03,2.373653352260589600e-01,-3.370005264878273010e-02,-8.874960243701934814e-02
-1.450390517711639404e-01,6.941592437215149403e-05,2.527845203876495361e-01,3.466453552246093750e-01,2.449315786361694336e-02,7.935816794633865356e-02,9.293972514569759369e-03,1.726127117872238159e-01,2.946735918521881104e-01,6.811226718127727509e-03,1.061056479811668396e-01,-1.368733495473861694e-01,4.581428766250610352e-01,-5.520530417561531067e-02,-8.001942932605743408e-02,1.928821578621864319e-02,2.146303951740264893e-01,1.344716101884841919e-01,3.332979977130889893e-01,-1.916190236806869507e-02
3.137442171573638916e-01,-1.760250180959701538e-01,-6.220126152038574219e-02,-6.902787834405899048e-02,-6.325039863586425781e-01,-2.739248983561992645e-02,5.798022150993347168e-01,7.698672264814376831e-02,5.033520981669425964e-02,1.722758263349533081e-01,-2.638559043407440186e-02,-2.291181981563568115e-01,2.689909040927886963e-01,5.020608305931091309e-01,-1.514116227626800537e-01,1.496042460203170776e-01,1.674217283725738525e-01,-1.440977901220321655e-01,1.142180338501930237e-01,-7.645082473754882812e-02
-5.087073147296905518e-02,2.879347838461399078e-02,3.709912896156311035e-01,7.579968124628067017e-02,4.000736400485038757e-02,3.695336878299713135e-01,2.814294993877410889e-01,-2.074910700321197510e-01,-1.922757476568222046e-01,1.156379356980323792e-01,-2.202082127332687378e-01,2.084410786628723145e-01,1.037879586219787598e-01,-4.971477687358856201e-01,-8.718731999397277832e-02,1.129470169544219971e-01,1.754812300205230713e-01,-6.223347038030624390e-02,3.039364218711853027e-01,-2.265017330646514893e-01
1.803247034549713135e-01,-1.454709917306900024e-01,-1.032159700989723206e-01,2.703125476837158203e-01,8.417210727930068970e-02,-3.560385406017303467e-01,2.092009484767913818e-01,-8.688589930534362793e-02,3.789611160755157471e-02,4.836842715740203857e-01,1.358787566423416138e-01,-8.586081117391586304e-02,2.996990382671356201e-01,2.070842385292053223e-01,-1.503692418336868286e-01,2.515458129346370697e-02,3.478606343269348145e-01,4.597674608230590820e-01,2.642836272716522217e-01,1.189761087298393250e-01
1.811029762029647827e-01,-1.058223545551300049e-01,3.558212518692016602e-01,-1.640618443489074707e-01,1.086956858634948730e-01,-3.617427870631217957e-02,-2.946573197841644287e-01,2.324268519878387451e-01,2.045631706714630127e-01,2.655949592590332031e-01,1.527681946754455566e-01,3.568247333168983459e-02,1.934660673141479492e-01,-3.656660392880439758e-02,-7.525116205215454102e-02,9.928142279386520386e-02,2.375862598419189453e-01,8.991591632366180420e-02,1.522506475448608398e-01,-3.565932810306549072e-02
-1.021204143762588501e-01,7.095364481210708618e-02,1.822235286235809326e-01,4.499118328094482422e-01,-1.290903389453887939e-01,4.321978390216827393e-01,7.284747064113616943e-02,-3.336362242698669434e-01,2.315409034490585327e-01,-5.805800855159759521e-02,-8.876763284206390381e-02,5.192453041672706604e-02,8.848431706428527832e-02,-2.206668257713317871e-01,-1.873339712619781494e-01,-7.334889471530914307e-02,4.550931453704833984e-01,-1.151951774954795837e-01,2.963629961013793945e-01,-1.495778411626815796e-01
-2.276792004704475403e-02,-9.258413687348365784e-03,2.154488116502761841e-01,-1.053327694535255432e-01,1.054292768239974976e-01,-6.619150936603546143e-02,2.418422698974609375e-01,2.958598136901855469e-01,-2.756712958216667175e-02,5.031951144337654114e-02,-3.007995486259460449e-01,7.264624536037445068e-02,-2.229167073965072632e-01,-2.677059471607208252e-01,-6.508201360702514648e-03,-1.830940544605255127e-01,-3.296492248773574829e-02,1.404421776533126831e-01,1.430592536926269531e-01,-1.952474415302276611e-01
-2.019142806529998779e-01,-1.730017811059951782e-01,-2.067242264747619629e-01,-5.370915308594703674e-02,1.218269988894462585e-01,-7.285229861736297607e-02,-1.546741575002670288e-01,4.903015121817588806e-02,1.027528345584869385e-01,1.911960542201995850e-02,-6.012394651770591736e-02,-3.503693640232086182e-01,2.240409702062606812e-02,-1.893505156040191650e-01,-1.930007934570312500e-01,8.247094601392745972e-02,3.102507069706916809e-02,3.533360958099365234e-01,2.695487439632415771e-01,6.311047077178955078e-02
2.674028836190700531e-02,1.609258800745010376e-01,3.322860598564147949e-01,2.266778796911239624e-02,-1.365451216697692871e-01,2.454535961151123047e-01,3.080436885356903076e-01,3.296943604946136475e-01,1.723581552505493164e-01,4.825580120086669922e-02,-7.310722768306732178e-02,1.262824237346649170e-01,-1.559929549694061279e-01,8.696181327104568481e-02,7.536506652832031250e-02,-2.065034769475460052e-02,-4.453746229410171509e-02,-1.559130400419235229e-01,-3.314208984375000000e-01,-2.455183565616607666e-01
9.419554471969604492e-02,-6.422720104455947876e-02,4.193263873457908630e-02,1.294272392988204956e-02,-1.978495121002197266e-01,1.087630689144134521e-01,2.444074898958206177e-01,3.341367095708847046e-02,-2.475569844245910645e-01,1.542836874723434448e-01,-1.433153636753559113e-02,2.192387133836746216e-01,-8.930677548050880432e-03,-6.617256253957748413e-02,8.159461617469787598e-02,-3.890018463134765625e-01,-2.824903726577758789e-01,-1.812265068292617798e-01,-1.346113532781600952e-01,2.014414966106414795e-01
1.197125688195228577e-01,-1.875428259372711182e-01,-7.746565341949462891e-02,2.177970856428146362e-01,-1.988027244806289673e-01,4.926365315914154053e-01,-7.197688519954681396e-02,-2.823761999607086182e-01,1.277083158493041992e-01,2.789906263351440430e-01,1.103212684392929077e-01,-2.556621134281158447e-01,-6.463984400033950806e-02,1.697888523340225220e-01,-5.033607780933380127e-02,8.613076806068420410e-02,2.875888347625732422e-01,-1.107845455408096313e-02,-1.298149526119232178e-01,-4.192030429840087891e-01
7.953548431396484375e-02,1.033075526356697083e-01,-4.124230518937110901e-02,-8.302197605371475220e-02,2.727631330490112305e-01,-4.422399774193763733e-02,1.229064092040061951e-01,2.128850966691970825e-01,3.894923627376556396e-01,4.796823859214782715e-01,3.766030669212341309e-01,7.581633329391479492e-02,4.803645312786102295e-01,3.921091258525848389e-01,1.842885315418243408e-01,3.478281497955322266e-01,4.326407909393310547e-01,3.564366400241851807e-01,3.074552714824676514e-01,1.520493924617767334e-01
1.800449490547180176e-01,6.580726802349090576e-02,1.289346963167190552e-01,5.922312662005424500e-02,1.374608278274536133e-01,-5.586504936218261719e-02,1.597858518362045288e-01,2.526692450046539307e-01,4.759199172258377075e-02,-1.818840503692626953e-01,-1.128961071372032166e-01,-2.120018750429153442e-01,-2.713466584682464600e-01,8.151037245988845825e-02,-3.949269652366638184e-02,1.166828423738479614e-01,1.775190830230712891e-01,8.012440800666809082e-02,-2.507452964782714844e-01,-2.734034657478332520e-01
-1.537715196609497070e-01,-4.769234359264373779e-02,1.251599490642547607e-01,-2.071380019187927246e-01,2.874511778354644775e-01,1.477273851633071899e-01,1.217046659439802170e-02,-1.060699149966239929e-01,3.113089203834533691e-01,1.585327535867691040e-01,3.219531849026679993e-02,-8.019614964723587036e-02,1.860596835613250732e-01,2.098105102777481079e-02,-1.841430813074111938e-01,2.681676745414733887e-01,2.814079821109771729e-01,3.400970399379730225e-01,1.549592167139053345e-01,-7.311152666807174683e-02
3.446949124336242676e-01,-1.321993917226791382e-01,-6.411675363779067993e-02,1.302698552608489990e-01,1.527408808469772339e-01,-3.815811127424240112e-02,-2.128659188747406006e-01,8.674795925617218018e-02,2.238722741603851318e-01,2.895635068416595459e-01,2.047581374645233154e-01,8.934784680604934692e-02,2.536645233631134033e-01,9.364203363656997681e-02,-1.517513096332550049e-01,2.129098922014236450e-01,3.865758180618286133e-01,2.844823300838470459e-01,1.613478059880435467e-03,-1.942606419324874878e-01
2.056022882461547852e-01,-7.209682464599609375e-02,5.179312825202941895e-01,6.880585849285125732e-02,6.103707943111658096e-03,-6.210343912243843079e-02,9.346415102481842041e-02,-1.951466128230094910e-02,-1.880298368632793427e-02,-1.986464560031890869e-01,6.208616774529218674e-03,-2.118144631385803223e-01,1.564146131277084351e-01,-1.888539940118789673e-01,1.335708796977996826e-01,1.912706047296524048e-01,1.448777019977569580e-01,-4.212453588843345642e-02,3.622872829437255859e-01,4.735907539725303650e-02
2.641767859458923340e-01,-4.510647431015968323e-02,-8.141408860683441162e-02,1.154357045888900757e-01,-1.620500162243843079e-02,-1.243901718407869339e-02,-9.552911855280399323e-03,3.360558748245239258e-01,-9.712512046098709106e-02,2.107298001646995544e-02,2.110123485326766968e-01,7.985474169254302979e-02,3.295899927616119385e-02,3.053964115679264069e-02,-1.903986930847167969e-01,2.418929189443588257e-01,2.631777524948120117e-01,-1.345510184764862061e-01,5.510823801159858704e-02,2.270978987216949463e-01
2.784686982631683350e-01,5.682305246591567993e-02,1.257618516683578491e-01,5.780323594808578491e-02,1.285377293825149536e-01,-2.487185411155223846e-02,-2.908773422241210938e-01,6.387100368738174438e-02,2.626751065254211426e-01,4.012446105480194092e-01,2.619231939315795898e-01,-1.049243956804275513e-01,4.394865334033966064e-01,-3.796561807394027710e-02,-1.380694955587387085e-01,4.986691176891326904e-01,-1.247141696512699127e-02,4.116609990596771240e-01,3.446855023503303528e-02,2.271496355533599854e-01
1.938248723745346069e-01,1.370538920164108276e-01,-7.918322086334228516e-02,1.025786623358726501e-01,1.518170684576034546e-01,-1.657880842685699463e-01,-1.991089433431625366e-01,2.201986126601696014e-02,2.517336905002593994e-01,1.677101105451583862e-01,4.922379553318023682e-01,-1.181248053908348083e-01,3.824120461940765381e-01,2.092966139316558838e-01,-1.725734472274780273e-01,3.589593470096588135e-01,-9.629294276237487793e-02,2.062786668539047241e-01,-2.107293903827667236e-01,-4.708362743258476257e-02
2.962512969970703125e-01,-1.369002759456634521e-01,2.435983568429946899e-01,1.802779734134674072e-01,2.003611028194427490e-01,5.165101215243339539e-02,2.744905054569244385e-01,3.407934904098510742e-01,1.588249504566192627e-01,2.878509163856506348e-01,3.056459128856658936e-01,4.157661497592926025e-01,4.123969078063964844e-01,9.824782609939575195e-02,8.365863561630249023e-02,1.490173339843750000e-01,2.963649034500122070e-01,4.921070337295532227e-01,1.858185082674026489e-01,3.848875164985656738e-01
-4.379858449101448059e-02,3.884124336764216423e-03,4.039208218455314636e-02,3.093740046024322510e-01,9.950248897075653076e-02,1.974621266126632690e-01,3.456871584057807922e-02,2.684121429920196533e-01,9.918685257434844971e-02,1.294650733470916748e-01,-1.047090888023376465e-01,-1.639047116041183472e-01,-1.003425717353820801e-01,-6.830377876758575439e-02,1.853930354118347168e-01,-4.924041405320167542e-02,2.155687958002090454e-01,9.663324058055877686e-02,3.939676284790039062e-02,9.592212736606597900e-02
-1.796612292528152466e-01,1.760321557521820068e-01,1.809041574597358704e-02,8.437437564134597778e-02,6.281042844057083130e-02,8.902327716350555420e-02,1.200959607958793640e-01,-9.750557690858840942e-02,2.438824176788330078e-01,1.525479108095169067e-01,-5.325323436409235001e-03,5.527738854289054871e-02,-2.977441996335983276e-02,-4.770543426275253296e-02,-1.042317152023315430e-01,-7.908377051353454590e-02,2.059445083141326904e-01,5.267297849059104919e-02,-1.453033983707427979e-01,5.554135143756866455e-02
-4.348774254322052002e-02,-2.140693068504333496e-01,-1.306395977735519409e-01,7.475341856479644775e-02,2.478153072297573090e-02,-1.774374693632125854e-01,5.584428831934928894e-02,2.523017227649688721e-01,-1.383245587348937988e-01,-1.341381762176752090e-02,-1.013256683945655823e-01,2.313448935747146606e-01,-1.363686621189117432e-01,1.337329298257827759e-01,-4.915137588977813721e-02,4.375373572111129761e-02,2.818994224071502686e-03,1.728377491235733032e-02,1.437697410583496094e-01,1.477556526660919189e-01
1.121700331568717957e-01,-1.444160789251327515e-01,5.889919400215148926e-02,2.396859973669052124e-01,-8.828481286764144897e-02,3.193624913692474365e-01,-1.155543178319931030e-01,1.994372010231018066e-01,9.401658549904823303e-03,4.893488436937332153e-02,6.330147385597229004e-02,2.591769397258758545e-01,-1.739906966686248779e-01,-3.116776645183563232e-01,-1.306583732366561890e-01,2.146888226270675659e-01,-1.268060039728879929e-02,1.620396971702575684e-01,1.178713068366050720e-01,-1.305936276912689209e-01
-6.879552453756332397e-02,-1.623271107673645020e-01,3.908995911478996277e-02,4.418033063411712646e-01,1.620867997407913208e-01,-3.793678060173988342e-02,1.042559295892715454e-01,5.267643332481384277e-01,-1.224224567413330078e-01,4.681314527988433838e-01,6.537790298461914062e-01,2.235188782215118408e-01,3.812510073184967041e-01,2.922692298889160156e-01,-8.748984336853027344e-02,2.033004462718963623e-01,4.161281585693359375e-01,3.750124275684356689e-01,4.423198997974395752e-01,1.161816045641899109e-01
-1.793036311864852905e-01,-1.753948926925659180e-01,-2.534203529357910156e-01,2.226278185844421387e-01,2.134286463260650635e-01,-1.215212512761354446e-02,2.041828483343124390e-01,3.342988342046737671e-02,-2.503012418746948242e-01,2.344133332371711731e-02,1.362964361906051636e-01,4.416422173380851746e-02,1.688459962606430054e-01,-1.259593367576599121e-01,1.992878019809722900e-01,-1.930341571569442749e-01,2.700701653957366943e-01,7.351413369178771973e-02,2.165952883660793304e-02,1.081738322973251343e-01
